Watching for file changes with StatReloader
Waiting for apps ready_event.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\USER\AppData\Local\Programs\Python\Python310\lib\site-packages\django_celery_beat\templates with glob **/*.
Watching dir C:\Users\USER\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\USER\AppData\Local\Programs\Python\Python310\lib\site-packages\django_filters\templates with glob **/*.
Watching dir C:\Users\USER\AppData\Local\Programs\Python\Python310\lib\site-packages\django_filters\templates with glob **/*.
Watching dir C:\Users\USER\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\USER\AppData\Local\Programs\Python\Python310\lib\site-packages\django_celery_beat\templates with glob **/*.
Watching dir C:\Users\USER\Desktop\presencee\presencee\locale with glob **/*.mo.
Watching dir C:\Users\USER\Desktop\presencee\presencee\locale with glob **/*.mo.
Watching dir C:\Users\USER\Desktop\presencee\presencee\presence_plus\locale with glob **/*.mo.
Watching dir C:\Users\USER\Desktop\presencee\presencee\presence_plus\locale with glob **/*.mo.
Watching dir C:\Users\USER\AppData\Local\Programs\Python\Python310\lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\USER\AppData\Local\Programs\Python\Python310\lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\USER\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\USER\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\USER\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Users\USER\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Users\USER\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework_simplejwt\token_blacklist\locale with glob **/*.mo.
Watching dir C:\Users\USER\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework_simplejwt\token_blacklist\locale with glob **/*.mo.
Watching dir C:\Users\USER\AppData\Local\Programs\Python\Python310\lib\site-packages\django_filters\locale with glob **/*.mo.
Watching dir C:\Users\USER\AppData\Local\Programs\Python\Python310\lib\site-packages\django_filters\locale with glob **/*.mo.
Watching dir C:\Users\USER\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Users\USER\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Users\USER\AppData\Local\Programs\Python\Python310\lib\site-packages\django_celery_beat\locale with glob **/*.mo.
Watching dir C:\Users\USER\AppData\Local\Programs\Python\Python310\lib\site-packages\django_celery_beat\locale with glob **/*.mo.
Watching dir C:\Users\USER\AppData\Local\Programs\Python\Python310\lib\site-packages\django_celery_results\locale with glob **/*.mo.
Watching dir C:\Users\USER\AppData\Local\Programs\Python\Python310\lib\site-packages\django_celery_results\locale with glob **/*.mo.
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\core\tools\times.py first seen with mtime 1708265935.0240355
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\numpy\fft\_pocketfft.py first seen with mtime 1708264140.6698143
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1733722195.355002
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\core\ops\__init__.py first seen with mtime 1708265934.9927928
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\_libs\interval.cp310-win_amd64.pyd first seen with mtime 1708265945.1466546
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\token.py first seen with mtime 1633354924.0
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\_libs\missing.cp310-win_amd64.pyd first seen with mtime 1708265945.4746993
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\signing.py first seen with mtime 1733722205.6547754
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1733722206.9399393
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\files\move.py first seen with mtime 1733722205.7632246
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\asyncio\log.py first seen with mtime 1633354924.0
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\testing.py first seen with mtime 1708265934.4460483
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\rest_framework_simplejwt\views.py first seen with mtime 1733741514.5646434
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\backends\postgresql\features.py first seen with mtime 1733722206.19215
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\kombu\utils\imports.py first seen with mtime 1739876400.3966887
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\core\sorting.py first seen with mtime 1708265934.867822
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\operator.py first seen with mtime 1633354924.0
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1664584674.9703329
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1733722206.4069161
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\numpy\core\arrayprint.py first seen with mtime 1708264139.576491
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\rest_framework\authentication.py first seen with mtime 1733722254.520817
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\pprint.py first seen with mtime 1633354924.0
ckends.py first seen with mtime 1741431859.9150412
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\mimetypes.py first seen with mtime 1633354924.0
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\numpy\core\function_base.py first seen with mtime 1708264139.5916655
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\core\arrays\sparse\accessor.py first seen with mtime 1708265934.8990648
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\win32com\__init__.py first seen with mtime 1676453162.2870166
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\kombu\utils\json.py first seen with mtime 1739876400.3966887
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1733722205.837148
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\cron_descriptor\ExpressionParser.py first seen with mtime 1739877010.9170394
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\amqp\abstract_channel.py first seen with mtime 1739876377.7457674
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\core\dtypes\concat.py first seen with mtime 1708265934.930308
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\core\groupby\groupby.py first seen with mtime 1708265934.9459302
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1733722205.7513547
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\corsheaders\apps.py first seen with mtime 1734154275.7319956
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\cron_descriptor\GetText.py first seen with mtime 1739877010.9170394
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\rest_framework\settings.py first seen with mtime 1733722254.5749
8682
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1733722205.683413
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\postgres\fields\__init__.py first seen with mtime 1733722201.496399
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\cffi\model.py first seen with mtime 1739790126.4550586
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\backends\postgresql\operations.py first seen with mtime 1733722206.199536
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\jwt\api_jws.py first seen with mtime 1733738257.0609548
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1733722206.9708595
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1733722205.7383912
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\numpy\core\records.py first seen with mtime 1708264139.6167457
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\version.py first seen with mtime 1733722207.1948533
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\email\mime\message.py first seen with mtime 1633354924.0
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\kombu\entity.py first seen with mtime 1739876400.3342094
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\core\indexes\datetimelike.py first seen with mtime 1708265934.9615545
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1733722201.349929
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1733722206.9858916
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1733722206.4692757
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\core\arrays\arrow\accessors.py first seen with mtime 1708265934.8990648
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\bisect.py first seen with mtime 1633354924.0
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\email\_parseaddr.py first seen with mtime 1633354924.0
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django_filters\filterset.py first seen with mtime 1741431859.8180344
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\_libs\sparse.cp310-win_amd64.pyd first seen with mtime 1708265946.4276013
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django_celery_beat\admin.py first seen with mtime 1739877020.7846196
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\dateutil\parser\__init__.py first seen with mtime 1708264176.4421618
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1664584674.9741366
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\celery\utils\objects.py first seen with mtime 1739876449.016347
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\PIL\__init__.py first seen with mtime 1675614180.9503276
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\core\dtypes\inference.py first seen with mtime 1708265934.930308
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\_libs\window\indexers.cp310-win_amd64.pyd first seen with mtime 1708265948.2240605
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\numpy\ma\extras.py first seen with mtime 1708264140.892408
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1733722206.049239
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\numpy\lib\format.py first seen with mtime 1708264140.7057757
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\core\indexes\datetimelike.py first seen with mtime 1708265934.9615545
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\cffi\error.py first seen with mtime 1739790126.4550586
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\json\decoder.py first seen with mtime 1633354924.0
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\core\tools\datetimes.py first seen with mtime 1708265935.0240355
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1733722206.9792795
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\importlib\__init__.py first seen with mtime 1633354924.0
File C:\Users\USER\Desktop\presencee\presencee\presence_plus\admin.py first seen with mtime 1741428086.3996403
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\unittest\__init__.py first seen with mtime 1633354924.0
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\rest_framework_simplejwt\compat.py first seen with mtime 1733741514.5498488
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1733722196.2519753
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\views\static.py first seen with mtime 1733722207.233157
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\core\arrays\integer.py first seen with mtime 1708265934.8834434
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1733722201.3462913
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\rest_framework\utils\urls.py first seen with mtime 1733722255.4019346
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1733722205.7160037
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\core\indexes\base.py first seen with mtime 1708265934.9459302
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\core\util\__init__.py first seen with mtime 1708265935.0240355
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\core\arrays\datetimes.py first seen with mtime 1708265934.867822
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\tzdata\zoneinfo\Asia\__init__.py first seen with mtime 1708265932.9307785
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\gzip.py first seen with mtime 1633354924.0
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\util\_validators.py first seen with mtime 1708265944.1468902
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\email\feedparser.py first seen with mtime 1633354924.0
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\views\i18n.py first seen with mtime 1733722207.2300107
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\email\encoders.py first seen with mtime 1633354924.0
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1733722194.4786317
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\core\arrays\arrow\array.py first seen with mtime 1708265934.8990648
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\numpy\random\__init__.py first seen with mtime 1708264141.0309718
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\tzdata\zoneinfo\Arctic\__init__.py first seen with mtime 1708265932.618354
File C:\Users\USER\AppData\Local\Programs\Python\Python310\DLLs\pyexpat.pyd first seen with mtime 1633354964.0
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1733722206.4348006
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\win32\win32api.pyd first seen with mtime 1676453160.0685143
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pkg_resources\_vendor\packaging\__about__.py first seen with mtime 1642264887.193497
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\io\parsers\c_parser_wrapper.py first seen with mtime 1708265935.6957524
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\numpy\lib\scimath.py first seen with mtime 1708264140.7687714
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\xml\__init__.py first seen with mtime 1633354926.0
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\io\excel\_calamine.py first seen with mtime 1708265935.0865214
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\queue.py first seen with mtime 1633354924.0
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\timesince.py first seen with mtime 1733722207.1840115
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\core\arrays\numpy_.py first seen with mtime 1708265934.8834434
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\_testing\_io.py first seen with mtime 1708265948.255297
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\core\arrays\base.py first seen with mtime 1708265934.867822
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\views\generic\base.py first seen with mtime 1733722207.3022275
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\jwt\warnings.py first seen with mtime 1733738257.0791914
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\numpy\lib\_datasource.py first seen with mtime 1708264140.8130026
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pkg_resources\_vendor\packaging\__about__.py first seen with mtime 1642264887.193497
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\io\clipboards.py first seen with mtime 1708265935.0552793
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1733722206.0824978
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1733722205.8232265
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\celery\platforms.py first seen with mtime 1739876443.032955
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\_compat_pickle.py first seen with mtime 1633354924.0

File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\timezone_field\__init__.py first seen with mtime 1739877019.2798073
4.8990648
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\views\defaults.py first seen with mtime 1733722207.228204
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1733722205.7445393
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\dateutil\tz\_common.py first seen with mtime 1708264176.4521163
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\numpy\polynomial\_polybase.py first seen with mtime 1708264140.9532573
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\core\internals\ops.py first seen with mtime 1708265934.9927928
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\asyncio\log.py first seen with mtime 1633354924.0
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1733722206.0752504
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\click\parser.py first seen with mtime 1739876372.6532083
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\sqlparse\sql.py first seen with mtime 1664584674.9518738
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\http\cookie.py first seen with mtime 1733722206.85771
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1733722205.84308
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1733722193.5128214
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1733722207.0975616
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1733722193.4985447
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\core\strings\object_array.py first seen with mtime 1708265935.0240355
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\numpy\random\_sfc64.cp310-win_amd64.pyd first seen with mtime 1708264141.0280173
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\_libs\tslibs\np_datetime.cp310-win_amd64.pyd first seen with mtime 1708265947.5523436
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\postgres\fields\utils.py first seen with mtime 1733722201.607578
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\click\_winconsole.py first seen with mtime 1739876372.6375928
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\io\json\_table_schema.py first seen with mtime 1708265935.6957524
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\base64.py first seen with mtime 1633354924.0
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1733722193.5230322
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\postgres\utils.py first seen with mtime 1733722201.4709914
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\celery\utils\__init__.py first seen with mtime 1739876448.9851012
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1733722207.00902
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1733722205.6272175
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\win32comext\shell\__init__.py first seen with mtime 1676453165.0048518
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\tempfile.py first seen with mtime 1633354924.0
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\PIL\ImageMode.py first seen with mtime 1675614180.8488467
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django_filters\fields.py first seen with mtime 1741431859.8180344
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\numpy\linalg\__init__.py first seen with mtime 1708264140.8794577
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\ast.py first seen with mtime 1633354924.0
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\core\groupby\indexing.py first seen with mtime 1708265934.9459302
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\tempfile.py first seen with mtime 1633354924.0
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\concurrent\futures\__init__.py first seen with mtime 1633354924.0
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\xml\dom\minidom.py first seen with mtime 1633354926.0
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1733722206.2634046
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\numpy\polynomial\legendre.py first seen with mtime 1708264140.9449556
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\asyncio\streams.py first seen with mtime 1633354924.0
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\rest_framework\decorators.py first seen with mtime 1733722254.531779
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\formats.py first seen with mtime 1733722207.1306536
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\celery\loaders\base.py first seen with mtime 1739876448.8757508
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\core\indexes\__init__.py first seen with mtime 1708265934.977173
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\kombu\resource.py first seen with mtime 1739876400.3498263
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\core\arrays\period.py first seen with mtime 1708265934.8834434
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\opcode.py first seen with mtime 1633354924.0
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\numpy\core\arrayprint.py first seen with mtime 1708264139.576491
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pkg_resources\_vendor\packaging\_structures.py first seen with mtime 1642264887.2007265
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\views\debug.py first seen with mtime 1733722207.224899
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\auth\views.py first seen with mtime 1733722194.5091767
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1733722206.3085775
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django_celery_results\managers.py first seen with mtime 1741431960.0887575
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1733722207.0572426
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\rest_framework\validators.py first seen with mtime 1733722254.647392
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\numpy\lib\_iotools.py first seen with mtime 1708264140.8163733
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1733722193.506713
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\io\spss.py first seen with mtime 1708265935.0709019
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1733722201.3655326
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\views\generic\list.py first seen with mtime 1733722207.3149405
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\core\arraylike.py first seen with mtime 1708265934.852202
87575
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\urllib\error.py first seen with mtime 1633354924.0
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\io\excel\_openpyxl.py first seen with mtime 1708265935.6332726
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1733722206.4903257
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\celery\platforms.py first seen with mtime 1739876443.032955
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1733722206.9858916
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\importlib\resources.py first seen with mtime 1633354924.0
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\tseries\__init__.py first seen with mtime 1708265943.6313877
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\compat\numpy\function.py first seen with mtime 1708265934.8365824
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\io\html.py first seen with mtime 1708265935.0709019
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\core\arrays\_mixins.py first seen with mtime 1708265934.8834434
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\_markupbase.py first seen with mtime 1633354924.0
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\kombu\entity.py first seen with mtime 1739876400.3342094
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\tzdata\zoneinfo\__init__.py first seen with mtime 1708265929.9628277
